image;label;x;y;width;height
mu_90_26.jpeg;2euro;2359;2334;911;722
mu_270_2.jpeg;1euro;1575;725;705;772
mu_270_2.jpeg;5cent;2145;1371;736;813
mu_270_2.jpeg;2euro;1162;1672;680;777
mu_270_2.jpeg;50cent;579;2171;558;669
mu_270_2.jpeg;20cent;1404;2630;641;750
mu_270_2.jpeg;5cent;1269;3466;572;672
mu_0_30.jpeg;50cent;1568;1218;1013;1158
mu_0_30.jpeg;1cent;1282;2570;709;824
mu_180_24.jpeg;5cent;1794;749;539;591
mu_180_24.jpeg;1euro;918;1199;503;597
mu_180_24.jpeg;1cent;1114;1557;355;413
mu_180_24.jpeg;20cent;1323;2015;480;553
mu_180_24.jpeg;10cent;2230;1761;594;589
mu_180_24.jpeg;2euro;604;2197;464;583
mu_180_24.jpeg;2cent;1293;2803;425;508
mu_180_24.jpeg;5cent;2254;2627;613;638
mu_180_24.jpeg;50cent;1873;3539;664;714
mu_180_32.jpeg;5cent;1274;1236;999;888
mu_180_32.jpeg;5cent;2666;1475;903;855
mu_90_6.jpeg;20cent;1608;1604;683;853
mu_90_6.jpeg;2cent;1550;2494;595;761
mu_0_7.jpeg;2cent;1261;1440;789;674
mu_0_7.jpeg;50cent;2668;1868;1211;1085
mu_90_10.jpeg;1euro;1569;1275;938;1089
mu_90_10.jpeg;2euro;1439;2756;1049;1214
mu_0_26.jpeg;1cent;1010;1233;675;744
mu_0_26.jpeg;2euro;2345;1693;686;875
mu_0_26.jpeg;5cent;933;2697;900;961
mu_0_26.jpeg;1euro;1822;2510;761;916
mu_270_24.jpeg;2euro;1848;598;607;455
mu_270_24.jpeg;2cent;1224;1286;507;448
mu_270_24.jpeg;20cent;2007;1314;570;510
mu_270_24.jpeg;1cent;2477;1105;452;381
mu_270_24.jpeg;1euro;2819;918;596;496
mu_270_24.jpeg;50cent;483;1882;744;692
mu_270_24.jpeg;5cent;1403;2241;666;662
mu_270_24.jpeg;10cent;2262;2232;600;570
mu_270_24.jpeg;5cent;3293;1775;626;552
mu_270_32.jpeg;5cent;1783;1265;939;969
mu_270_32.jpeg;5cent;1536;2662;811;903
mu_0_40.jpeg;10cent;2077;702;888;707
mu_0_40.jpeg;1euro;1907;1901;1244;1173
mu_270_5.jpeg;5cent;1446;1346;707;603
mu_270_5.jpeg;20cent;2381;1233;696;547
mu_270_39.jpeg;10cent;1668;1730;953;994
mu_270_39.jpeg;1cent;1818;2697;769;839
mu_0_17.jpeg;1euro;1387;1501;930;964
mu_0_17.jpeg;5cent;1619;2462;778;836
mu_90_21.jpeg;1cent;1279;1222;922;821
mu_90_21.jpeg;20cent;2857;1518;1137;1089
mu_180_42.jpeg;2cent;1226;1227;955;818
mu_180_42.jpeg;5cent;2814;1699;970;852
mu_90_37.jpeg;2cent;634;1085;711;731
mu_90_37.jpeg;20cent;2354;1010;497;669
mu_90_37.jpeg;5cent;1892;1984;561;674
mu_90_37.jpeg;50cent;1425;2676;711;835
mu_90_37.jpeg;5cent;2404;2870;453;630
mu_180_15.jpeg;50cent;893;1147;608;688
mu_180_15.jpeg;1cent;1469;1221;461;531
mu_180_15.jpeg;5cent;868;2047;519;611
mu_180_15.jpeg;5cent;714;2872;483;589
mu_180_15.jpeg;10cent;2293;2830;697;700
mu_180_5.jpeg;20cent;1215;1662;547;697
mu_180_5.jpeg;5cent;1364;2581;583;714
mu_180_39.jpeg;10cent;1737;1336;963;874
mu_180_39.jpeg;1cent;2687;1205;855;788
mu_270_42.jpeg;2cent;1825;1260;889;953
mu_270_42.jpeg;5cent;1310;2837;875;1003
mu_270_15.jpeg;5cent;1150;713;619;485
mu_270_15.jpeg;5cent;1992;877;622;548
mu_270_15.jpeg;50cent;2877;907;726;629
mu_270_15.jpeg;1cent;2827;1492;537;467
mu_270_15.jpeg;10cent;1185;2301;785;707
mu_270_9.jpeg;1euro;1531;1230;783;950
mu_270_9.jpeg;10cent;1615;2837;697;825
mu_270_35.jpeg;1cent;956;567;415;311
mu_270_35.jpeg;20cent;670;1116;600;500
mu_270_35.jpeg;2cent;1285;1262;533;452
mu_270_35.jpeg;5cent;1855;1281;578;503
mu_270_35.jpeg;1euro;2115;720;607;485
mu_270_35.jpeg;5cent;1454;2388;715;711
mu_270_35.jpeg;50cent;2218;2138;763;767
mu_270_35.jpeg;2euro;3181;866;689;578
mu_270_35.jpeg;10cent;3014;1392;570;496
mu_270_23.jpeg;2euro;1781;1516;1110;1070
mu_270_23.jpeg;2cent;2761;1655;833;755
mu_180_19.jpeg;5cent;1565;1408;875;955
mu_180_19.jpeg;10cent;1476;2894;814;883
mu_90_17.jpeg;5cent;1574;1643;867;844
mu_90_17.jpeg;1euro;2501;1370;966;985
mu_0_21.jpeg;20cent;1526;1151;964;1158
mu_0_21.jpeg;1cent;1207;2748;819;880
mu_90_1.jpeg;5cent;1655;614;528;617
mu_90_1.jpeg;20cent;1514;1350;561;661
mu_90_1.jpeg;50cent;2265;1816;497;638
mu_90_1.jpeg;5cent;818;2405;680;722
mu_90_1.jpeg;2euro;1709;2227;658;750
mu_90_1.jpeg;1euro;1311;3049;633;744
mu_90_40.jpeg;1euro;1100;1894;1144;1194
mu_90_40.jpeg;10cent;2308;2070;739;864
mu_180_9.jpeg;1euro;1209;1490;937;751
mu_180_9.jpeg;10cent;2794;1394;789;655
mu_180_35.jpeg;2euro;833;853;544;645
mu_180_35.jpeg;10cent;1391;1031;500;561
mu_180_35.jpeg;1euro;714;1908;461;555
mu_180_35.jpeg;5cent;1273;2156;492;564
mu_180_35.jpeg;50cent;2129;1812;747;720
mu_180_35.jpeg;5cent;2398;2569;714;699
mu_180_35.jpeg;2cent;1274;2747;475;527
mu_180_35.jpeg;1cent;578;3078;317;402
mu_180_35.jpeg;20cent;1098;3353;514;586
mu_180_23.jpeg;2cent;1639;1289;789;861
mu_180_23.jpeg;2euro;1548;2238;1030;1072
mu_270_19.jpeg;10cent;1124;1475;922;840
mu_270_19.jpeg;5cent;2592;1562;1029;910
mu_0_37.jpeg;20cent;1004;655;711;562
mu_0_37.jpeg;2cent;1072;2377;788;733
mu_0_37.jpeg;5cent;1970;1122;681;577
mu_0_37.jpeg;5cent;2848;620;681;514
mu_0_37.jpeg;50cent;2694;1605;907;773
mu_270_18.jpeg;5cent;1309;1646;914;825
mu_270_18.jpeg;10cent;2455;1616;852;818
mu_0_36.jpeg;1cent;1845;517;386;489
mu_0_36.jpeg;1euro;1782;1916;569;666
mu_0_36.jpeg;10cent;1022;3044;578;661
mu_0_36.jpeg;2euro;1722;3176;677;847
mu_180_22.jpeg;2euro;1638;1219;1144;1250
mu_180_22.jpeg;1cent;1512;3118;724;747
mu_180_8.jpeg;10cent;1078;1339;919;781
mu_180_8.jpeg;50cent;2673;1390;1014;884
mu_180_34.jpeg;20cent;1155;1694;1022;907
mu_180_34.jpeg;2cent;2661;1303;937;852
mu_90_41.jpeg;1euro;1549;1458;897;1033
mu_90_41.jpeg;5cent;1411;2705;844;989
mu_0_1.jpeg;50cent;1807;733;666;488
mu_0_1.jpeg;5cent;611;1329;622;526
mu_0_1.jpeg;20cent;1344;1485;644;585
mu_0_1.jpeg;2euro;2237;1307;681;615
mu_0_1.jpeg;5cent;2416;2205;730;685
mu_0_1.jpeg;1euro;3062;1716;762;663
mu_90_16.jpeg;1euro;1420;1618;907;777
mu_90_16.jpeg;50cent;2607;1601;919;877
mu_0_20.jpeg;5cent;1424;972;1047;1105
mu_0_20.jpeg;20cent;1389;2672;1049;1161
mu_180_18.jpeg;10cent;1623;1554;730;808
mu_180_18.jpeg;5cent;1677;2705;828;894
mu_270_22.jpeg;1cent;924;1514;759;681
mu_270_22.jpeg;2euro;2812;1638;1248;1122
mu_270_34.jpeg;20cent;1336;1157;877;1019
mu_270_34.jpeg;2cent;1697;2660;861;972
mu_270_8.jpeg;10cent;1656;1083;786;900
mu_270_8.jpeg;50cent;1625;2712;939;1047
mu_270_14.jpeg;20cent;731;1673;766;762
mu_270_14.jpeg;1euro;1855;924;756;625
mu_270_14.jpeg;2cent;2814;653;630;500
mu_270_14.jpeg;2euro;1924;2273;989;999
mu_270_43.jpeg;2euro;1633;1619;1038;1172
mu_270_43.jpeg;2cent;1612;2933;792;877
mu_180_4.jpeg;5cent;1737;713;793;721
mu_180_4.jpeg;50cent;2538;1394;796;721
mu_180_4.jpeg;2euro;1440;1873;792;614
mu_180_4.jpeg;20cent;3009;1957;641;507
mu_180_4.jpeg;10cent;1831;2519;530;374
mu_180_38.jpeg;1cent;1672;1557;700;769
mu_180_38.jpeg;5cent;1444;2719;860;983
mu_180_14.jpeg;2cent;653;1215;477;608
mu_180_14.jpeg;1euro;926;2177;614;722
mu_180_14.jpeg;2euro;2276;2099;997;1022
mu_180_14.jpeg;20cent;1668;3301;785;775
mu_90_36.jpeg;10cent;972;1016;730;632
mu_90_36.jpeg;2euro;846;1732;834;592
mu_90_36.jpeg;1euro;2114;1790;674;544
mu_90_36.jpeg;1cent;3512;1847;500;400
mu_180_43.jpeg;2euro;1607;1379;1178;996
mu_180_43.jpeg;2cent;2901;1411;892;777
mu_270_38.jpeg;5cent;1316;1453;1070;840
mu_270_38.jpeg;1cent;2475;1677;804;740
mu_0_16.jpeg;50cent;1619;1402;861;944
mu_0_16.jpeg;1euro;1616;2603;806;886
mu_90_20.jpeg;20cent;1344;1388;1192;1052
mu_90_20.jpeg;5cent;3031;1425;1041;1058
mu_0_41.jpeg;1euro;1474;1448;1089;925
mu_0_41.jpeg;5cent;2718;1619;999;870
mu_270_4.jpeg;2euro;1140;1468;647;763
mu_270_4.jpeg;10cent;489;1834;394;530
mu_270_4.jpeg;5cent;2319;1768;817;869
mu_270_4.jpeg;50cent;1591;2551;778;785
mu_270_4.jpeg;20cent;1080;3017;578;658
